Lake,Fecundity
Lake1,3745
Lake1,3440
Lake1,3686
Lake1,4810
Lake1,4582
Lake1,3120
Lake1,3345
Lake1,3327
Lake1,3388
Lake1,4128
Lake1,2717
Lake1,3452
Lake1,3426
Lake1,3338
Lake1,4144
Lake1,3873
Lake1,4094
Lake1,2858
Lake1,4183
Lake1,3425
Lake1,3611
Lake1,2780
Lake1,3753
Lake1,3573
Lake1,4052
Lake1,3475
Lake1,3162
Lake1,3500
Lake1,2908
Lake1,4437
Lake1,2662
Lake1,3598
Lake1,3080
Lake1,3963
Lake1,4549
Lake1,5844
Lake1,3505
Lake1,4079
Lake1,3096
Lake1,2877
Lake1,1743
Lake1,4592
Lake1,3157
Lake1,3132
Lake1,4148
Lake1,3454
Lake1,4489
Lake1,5110
Lake1,2046
Lake1,2975
Lake1,3019
Lake1,4669
Lake1,2981
Lake1,3530
Lake1,3279
Lake1,3319
Lake1,2979
Lake1,3003
Lake1,3667
Lake1,4806
Lake1,4226
Lake1,3584
Lake1,3158
Lake1,2602
Lake1,2425
Lake1,2836
Lake1,3330
Lake1,4278
Lake1,3286
Lake1,3243
Lake1,3037
Lake1,2901
Lake1,2950
Lake1,2635
Lake1,3705
Lake1,3530
Lake1,4149
Lake1,3286
Lake1,3131
Lake1,3502
Lake1,5018
Lake1,2290
Lake1,4562
Lake1,3187
Lake1,2180
Lake1,4988
Lake1,3234
Lake1,2821
Lake1,3803
Lake1,3684
Lake1,2560
Lake1,3377
Lake1,3980
Lake1,3043
Lake1,3664
Lake1,4238
Lake1,2817
Lake1,5109
Lake1,3769
Lake1,3298
Lake1,2688
Lake1,4161
Lake1,3380
Lake1,3897
Lake1,4488
Lake1,2916
Lake1,3505
Lake1,3585
Lake1,3254
Lake1,3671
Lake1,4573
Lake1,3204
Lake1,5082
Lake1,3589
Lake1,3393
Lake1,3735
Lake1,3608
Lake1,3032
Lake1,2567
Lake1,2592
Lake1,2739
Lake1,3141
Lake1,2441
Lake1,2563
Lake1,3117
Lake1,2580
Lake1,2515
Lake1,2746
Lake1,3029
Lake1,3197
Lake1,3783
Lake1,2735
Lake1,2755
Lake1,3311
Lake1,3405
Lake1,2646
Lake1,3004
Lake1,2424
Lake1,2672
Lake1,3063
Lake1,3102
Lake1,3111
Lake1,4484
Lake1,3273
Lake1,3111
Lake1,4000
Lake1,3012
Lake1,4152
Lake1,3816
Lake1,3112
Lake1,3050
Lake1,2535
Lake1,4618
Lake1,3420
Lake1,4022
Lake1,3693
Lake1,3668
Lake1,3390
Lake1,3781
Lake1,4574
Lake1,3103
Lake1,3410
Lake1,4540
Lake1,3920
Lake1,3816
Lake1,2869
Lake1,3933
Lake1,3283
Lake1,3109
Lake1,3118
Lake1,3185
Lake1,4503
Lake1,6158
Lake1,3046
Lake1,3360
Lake1,3599
Lake1,3011
Lake1,3031
Lake1,3181
Lake1,2778
Lake1,3177
Lake1,2602
Lake1,4371
Lake1,3006
Lake1,3092
Lake1,2699
Lake1,2972
Lake1,2247
Lake1,2475
Lake1,2285
Lake1,2679
Lake1,2889
Lake1,3061
Lake1,2278
Lake1,3138
Lake1,2666
Lake1,3453
Lake1,2540
Lake1,2589
Lake1,3522
Lake1,2826
Lake1,3986
Lake1,2604
Lake1,2753
Lake1,2843
Lake1,2787
Lake1,2965
Lake1,2383
Lake1,3066
Lake1,2835
Lake1,2479
Lake1,3150
Lake1,2600
Lake1,2888
Lake1,3304
Lake1,3769
Lake1,3411
Lake1,2829
Lake1,3219
Lake1,3371
Lake1,2443
Lake1,4145
Lake1,3602
Lake1,3162
Lake1,3579
Lake1,5065
Lake1,2973
Lake1,3337
Lake1,2753
Lake1,3258
Lake1,2955
Lake1,2962
Lake1,2452
Lake1,2270
Lake1,5063
Lake1,2555
Lake1,5804
Lake1,3812
Lake1,4543
Lake1,3444
Lake1,3297
Lake1,2979
Lake1,3014
Lake1,2772
Lake1,5654
Lake1,2815
Lake1,4213
Lake1,3278
Lake1,3759
Lake1,4539
Lake1,3535
Lake1,2839
Lake1,3306
Lake1,2463
Lake1,2757
Lake1,3696
Lake1,3893
Lake1,3546
Lake1,3297
Lake1,3491
Lake1,2739
Lake1,2751
Lake1,4026
Lake1,3087
Lake1,3487
Lake2,3483
Lake2,3941
Lake2,3256
Lake2,3550
Lake2,3644
Lake2,3578
Lake2,3030
Lake2,3925
Lake2,4062
Lake2,2767
Lake2,3318
Lake2,3324
Lake2,2603
Lake2,3628
Lake2,4153
Lake2,3819
Lake2,3770
Lake2,3525
Lake2,4248
Lake2,3685
Lake2,3717
Lake2,3857
Lake2,3530
Lake2,2169
Lake2,4005
Lake2,3015
Lake2,3257
Lake2,2768
Lake2,2285
Lake2,2939
Lake2,2641
Lake2,2548
Lake2,3459
Lake2,4844
Lake2,3681
Lake2,3951
Lake2,3192
Lake2,4244
Lake2,3366
Lake2,4070
Lake2,6027
Lake2,5747
Lake2,5026
Lake2,4620
Lake2,4124
Lake2,4843
Lake2,4203
Lake2,5275
Lake2,4763
Lake2,4933
Lake2,4960
Lake2,5129
Lake2,4685
Lake2,3753
Lake2,4377
Lake2,5405
Lake2,4136
Lake2,3140
Lake2,4635
Lake2,5052
Lake2,3859
Lake2,3658
Lake2,2761
Lake2,3957
Lake2,2547
Lake2,3372
Lake2,3721
Lake2,3207
Lake2,4070
Lake2,3088
Lake2,3241
Lake2,2742
Lake2,4159
Lake2,3016
Lake2,3564
Lake2,4381
Lake2,3588
Lake2,3404
Lake2,4541
Lake2,4065
Lake2,4348
Lake2,3905
Lake2,3752
Lake2,3947
Lake2,4353
Lake2,4525
Lake2,4313
Lake2,4659
Lake2,3730
Lake2,3730
Lake2,3289
Lake2,4197
Lake2,4241
Lake2,4091
Lake2,4120
Lake2,3024
Lake2,4265
Lake2,3716
Lake2,3982
Lake2,3390
Lake2,5900
Lake2,4520
Lake2,4987
Lake2,4558
Lake2,3952
Lake2,3954
Lake2,4121
Lake2,5059
Lake2,4071
Lake2,4571
Lake2,3162
Lake2,3727
Lake2,4284
Lake2,4316
Lake2,4410
Lake2,4935
Lake2,4126
Lake2,3995
Lake2,4086
Lake2,4583
Lake2,3216
Lake2,3978
Lake2,4653
Lake2,4133
Lake2,3252
Lake2,3022
Lake2,3310
Lake2,3531
Lake2,4865
Lake2,4012
Lake2,5498
Lake2,4757
Lake2,3654
Lake2,4320
Lake2,4126
Lake2,3405
Lake2,3715
Lake2,4732
Lake2,4321
Lake2,4025
Lake2,3871
Lake2,4571
Lake2,4778
Lake2,4992
Lake2,3283
Lake2,3662
Lake2,3977
Lake2,4270
Lake2,4408
Lake2,5376
Lake2,4060
Lake2,5733
Lake2,4056
Lake2,3626
Lake2,4253
Lake2,4690
Lake2,5182
Lake2,4901
Lake2,4267
Lake2,3009
Lake2,6379
Lake2,2602
Lake2,3983
Lake2,5956
Lake2,5233
Lake2,5474
Lake2,4084
Lake2,3447
Lake2,4205
Lake2,2405
Lake2,5512
Lake2,2332
Lake2,5276
Lake2,5105
Lake2,5114
Lake2,3320
Lake2,3384
Lake2,4161
Lake2,4480
Lake2,3676
Lake2,3529
Lake2,3863
Lake2,4461
Lake2,3585
Lake2,3916
Lake2,3883
Lake2,3610
Lake2,2514
Lake2,4884
Lake2,3123
Lake2,3989
Lake2,3840
Lake2,4723
Lake2,3874
Lake2,3650
Lake2,3550
Lake2,3815
Lake2,4099
Lake2,4567
Lake2,3015
Lake2,3326
Lake2,3456
Lake2,3913
Lake2,3868
Lake2,3145
Lake2,4166
Lake2,5258
Lake2,3497
Lake2,3817
Lake2,3593
Lake2,3108
Lake2,3643
Lake2,2940
Lake2,4200
Lake2,4265
Lake2,4610
Lake2,3638
Lake2,3292
Lake2,3847
Lake2,3314
Lake2,4752
Lake2,3631
Lake2,4168
Lake2,3272
Lake2,2852
Lake2,3591
Lake2,3319
Lake2,4244
Lake2,3600
Lake2,3751
Lake2,3979
Lake2,4126
Lake2,4371
Lake2,4360
Lake2,4390
Lake2,3606
Lake2,3669
Lake2,3313
Lake2,3272
Lake2,3454
Lake2,4378
Lake2,4379
Lake2,3952
Lake2,4079
Lake2,3776
Lake2,3094
Lake2,3148
Lake2,3633
Lake2,3388
Lake2,3453
Lake2,3805
Lake2,4059
Lake2,4177
Lake2,3778
